METADATA:,,,,,,,,,,
Experiment Seed,Subject,,,,,,,,,
9430769,RA3,,,,,,,,,
Time after setup,20.0050893,,,,,,,,,
Timepoint,Time,Is_correct,Experience Sampling Question,Experience Sampling Response,Task,Task Iteration,Participant ID,Response_Key,Auxillary Data,Assoc Task
 ,,,,,,,,,,
Runtime Mod,14,,,,,,,,,
EXPERIMENT DATA:,GoNoGo Task,,,,,,,,,
Start Time,45.4407661,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,180.5603039,,,,,,,,,
ESQ,197.0889223,,Problem_response,7,Experience Sampling Questions,1,RA 3,,Marker Started at 6,GoNoGo Task
ESQ,214.1361553,,Images_response,9,Experience Sampling Questions,1,RA 3,,Marker Started at 9,GoNoGo Task
ESQ,220.491319,,Distracting_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 3,GoNoGo Task
ESQ,226.4959318,,Past_response,1.8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,GoNoGo Task
ESQ,230.9832106,,Intrusive_response,2.1,Experience Sampling Questions,1,RA 3,,Marker Started at 3,GoNoGo Task
ESQ,241.2575215,,Emotion_response,5,Experience Sampling Questions,1,RA 3,,Marker Started at 3,GoNoGo Task
ESQ,246.6436018,,Other_response,2.7,Experience Sampling Questions,1,RA 3,,Marker Started at 8,GoNoGo Task
ESQ,251.9982785,,Detailed_response,2.9,Experience Sampling Questions,1,RA 3,,Marker Started at 4,GoNoGo Task
ESQ,261.257393,,Absorption_response,5,Experience Sampling Questions,1,RA 3,,Marker Started at 10,GoNoGo Task
ESQ,267.2797203,,Future_response,2.9,Experience Sampling Questions,1,RA 3,,Marker Started at 4,GoNoGo Task
ESQ,272.2988741,,Self_response,5.8,Experience Sampling Questions,1,RA 3,,Marker Started at 8,GoNoGo Task
ESQ,277.1852454,,Sounds_response,1,Experience Sampling Questions,1,RA 3,,Marker Started at 10,GoNoGo Task
ESQ,284.7415648,,Deliberate_response,9.3,Experience Sampling Questions,1,RA 3,,Marker Started at 4,GoNoGo Task
ESQ,291.3306736,,Words_response,2.1,Experience Sampling Questions,1,RA 3,,Marker Started at 5,GoNoGo Task
ESQ,297.868277,,Knowledge_response,2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,GoNoGo Task
ESQ,306.243755,,Focus_response,9.3,Experience Sampling Questions,1,RA 3,,Marker Started at 10,GoNoGo Task
 ,,,,,,,,,,
Runtime Mod,-9,,,,,,,,,
EXPERIMENT DATA:,GoNoGo Task,,,,,,,,,
Start Time,306.2670857,,,,,,,,,
EXPERIMENT DATA:,Experience Sampling Questions,,,,,,,,,
Start Time,384.0879052,,,,,,,,,
ESQ,394.1950113,,Absorption_response,7,Experience Sampling Questions,1,RA 3,,Marker Started at 4,GoNoGo Task
ESQ,400.250929,,Future_response,2.4,Experience Sampling Questions,1,RA 3,,Marker Started at 7,GoNoGo Task
ESQ,404.6202597,,Focus_response,9.2,Experience Sampling Questions,1,RA 3,,Marker Started at 2,GoNoGo Task
ESQ,410.4413009,,Words_response,6,Experience Sampling Questions,1,RA 3,,Marker Started at 10,GoNoGo Task
ESQ,416.9955215,,Sounds_response,6.3,Experience Sampling Questions,1,RA 3,,Marker Started at 7,GoNoGo Task
ESQ,421.0823469,,Self_response,2.6,Experience Sampling Questions,1,RA 3,,Marker Started at 6,GoNoGo Task
ESQ,427.3714949,,Detailed_response,4,Experience Sampling Questions,1,RA 3,,Marker Started at 6,GoNoGo Task
ESQ,433.7758497,,Emotion_response,5,Experience Sampling Questions,1,RA 3,,Marker Started at 4,GoNoGo Task
ESQ,439.763395,,Past_response,2.5,Experience Sampling Questions,1,RA 3,,Marker Started at 6,GoNoGo Task
ESQ,445.4202981,,Distracting_response,1.9,Experience Sampling Questions,1,RA 3,,Marker Started at 4,GoNoGo Task
ESQ,450.1233638,,Intrusive_response,2.6,Experience Sampling Questions,1,RA 3,,Marker Started at 9,GoNoGo Task
ESQ,456.4945704,,Other_response,2.5,Experience Sampling Questions,1,RA 3,,Marker Started at 7,GoNoGo Task
ESQ,462.4496574,,Images_response,9.6,Experience Sampling Questions,1,RA 3,,Marker Started at 4,GoNoGo Task
ESQ,469.570927,,Problem_response,3.7,Experience Sampling Questions,1,RA 3,,Marker Started at 3,GoNoGo Task
ESQ,477.8954667,,Knowledge_response,3.8,Experience Sampling Questions,1,RA 3,,Marker Started at 9,GoNoGo Task
