,trial_num,expression,expr_onset,expr_dura,expr_offset,choice,choi_onset,choi_dura,choi_offset,blank,blank_onset,blank_offset,blank_dura,correct_ans
<<<<<<< HEAD
0,57,3  +  2,0,1.45,199.45,7        5,199.45,1.45,200.9, ,200.9,201,0.1,2
1,28,7  +  3,3,1.45,97.45,10        12,97.45,1.45,98.9, ,98.9,99,0.1,1
2,64,5  +  3,6,1.45,235.45,8        6,235.45,1.45,236.9, ,236.9,237,0.1,1
3,11,4  +  6,9,1.45,31.45,8        10,31.45,1.45,32.9, ,32.9,33,0.1,2
4,42,2  +  1,12,1.45,154.45,5        3,154.45,1.45,155.9, ,155.9,156,0.1,2
5,73,1  +  5,15,1.45,262.45,6        4,262.45,1.45,263.9, ,263.9,264,0.1,1
6,35,5  +  3,18,1.45,118.45,8        10,118.45,1.45,119.9, ,119.9,120,0.1,1
7,34,3  +  3,21,1.45,115.45,6        8,115.45,1.45,116.9, ,116.9,117,0.1,1
8,21,5  +  3,24,1.45,76.45,6        8,76.45,1.45,77.9, ,77.9,78,0.1,2
9,31,1  +  1,27,1.45,106.45,2        0,106.45,1.45,107.9, ,107.9,108,0.1,1
10,5,1  +  2,30,1.45,13.45,1        3,13.45,1.45,14.9, ,14.9,15,0.1,2
11,8,4  +  6,33,1.45,22.45,12        10,22.45,1.45,23.9, ,23.9,24,0.1,2
12,12,7  +  1,36,1.45,34.45,6        8,34.45,1.45,35.9, ,35.9,36,0.1,2
13,74,1  +  4,39,1.45,265.45,5        7,265.45,1.45,266.9, ,266.9,267,0.1,1
14,56,1  +  8,42,1.45,196.45,11        9,196.45,1.45,197.9, ,197.9,198,0.1,2
15,63,4  +  3,45,1.45,232.45,9        7,232.45,1.45,233.9, ,233.9,234,0.1,2
16,38,1  +  8,48,1.45,127.45,11        9,127.45,1.45,128.9, ,128.9,129,0.1,2
17,66,3  +  6,51,1.45,241.45,11        9,241.45,1.45,242.9, ,242.9,243,0.1,2
18,4,6  +  4,54,1.45,10.45,8        10,10.45,1.45,11.9, ,11.9,12,0.1,2
19,16,3  +  1,57,1.45,46.45,4        6,46.45,1.45,47.9, ,47.9,48,0.1,1
20,44,9  +  1,60,1.45,160.45,10        12,160.45,1.45,161.9, ,161.9,162,0.1,1
21,76,1  +  6,63,1.45,271.45,9        7,271.45,1.45,272.9, ,272.9,273,0.1,2
22,36,4  +  4,66,1.45,121.45,10        8,121.45,1.45,122.9, ,122.9,123,0.1,2
23,71,7  +  1,69,1.45,256.45,8        6,256.45,1.45,257.9, ,257.9,258,0.1,1
=======
<<<<<<< HEAD
0,46,6  +  3,0,1.45,166.45,11        9,166.45,1.45,167.9, ,167.9,168,0.1,2
1,15,6  +  2,3,1.45,43.45,8        6,43.45,1.45,44.9, ,44.9,45,0.1,1
2,34,3  +  3,6,1.45,115.45,6        8,115.45,1.45,116.9, ,116.9,117,0.1,1
3,5,1  +  2,9,1.45,13.45,1        3,13.45,1.45,14.9, ,14.9,15,0.1,2
4,43,3  +  1,12,1.45,157.45,4        2,157.45,1.45,158.9, ,158.9,159,0.1,1
5,7,8  +  1,15,1.45,19.45,9        11,19.45,1.45,20.9, ,20.9,21,0.1,1
6,65,1  +  4,18,1.45,238.45,5        7,238.45,1.45,239.9, ,239.9,240,0.1,1
7,78,5  +  1,21,1.45,277.45,8        6,277.45,1.45,278.9, ,278.9,279,0.1,2
8,39,7  +  2,24,1.45,130.45,7        9,130.45,1.45,131.9, ,131.9,132,0.1,2
9,33,5  +  5,27,1.45,112.45,10        8,112.45,1.45,113.9, ,113.9,114,0.1,1
10,79,1  +  4,30,1.45,280.45,3        5,280.45,1.45,281.9, ,281.9,282,0.1,2
11,77,5  +  2,33,1.45,274.45,5        7,274.45,1.45,275.9, ,275.9,276,0.1,2
12,18,4  +  2,36,1.45,52.45,6        4,52.45,1.45,53.9, ,53.9,54,0.1,1
13,2,2  +  5,39,1.45,4.45,5        7,4.45,1.45,5.9, ,5.9,6,0.1,2
14,31,1  +  1,42,1.45,106.45,2        0,106.45,1.45,107.9, ,107.9,108,0.1,1
15,48,4  +  3,45,1.45,172.45,9        7,172.45,1.45,173.9, ,173.9,174,0.1,2
16,29,3  +  5,48,1.45,100.45,8        10,100.45,1.45,101.9, ,101.9,102,0.1,1
17,60,1  +  3,51,1.45,208.45,2        4,208.45,1.45,209.9, ,209.9,210,0.1,2
18,42,2  +  1,54,1.45,154.45,5        3,154.45,1.45,155.9, ,155.9,156,0.1,2
19,61,6  +  3,57,1.45,226.45,9        7,226.45,1.45,227.9, ,227.9,228,0.1,1
20,74,1  +  4,60,1.45,265.45,5        7,265.45,1.45,266.9, ,266.9,267,0.1,1
21,75,1  +  5,63,1.45,268.45,6        8,268.45,1.45,269.9, ,269.9,270,0.1,1
22,68,4  +  5,66,1.45,247.45,9        7,247.45,1.45,248.9, ,248.9,249,0.1,1
23,45,3  +  2,69,1.45,163.45,5        3,163.45,1.45,164.9, ,164.9,165,0.1,1
=======
<<<<<<< HEAD
<<<<<<< HEAD
<<<<<<< HEAD
0,66,3  +  6,0,1.45,241.45,11        9,241.45,1.45,242.9, ,242.9,243,0.1,2
1,34,3  +  3,3,1.45,115.45,6        8,115.45,1.45,116.9, ,116.9,117,0.1,1
